# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc mul.sv --exe mul_tb.cpp -trace"
S  10697968    71044  1762297393   308512404  1762297393   308512404 "/usr/local/bin/verilator_bin"
S       867    71694  1765054513   231838191  1765054513   231838191 "mul.sv"
T      4288    71808  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul.cpp"
T      2798    71807  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul.h"
T      1817    71814  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul.mk"
T       738    71805  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__Syms.cpp"
T      1073    71806  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__Syms.h"
T      1832    71841  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__Trace__0.cpp"
T      3466    71840  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__Trace__0__Slow.cpp"
T       795    71809  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul___024root.h"
T      2868    71812  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T      1611    71811  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T       608    71810  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul___024root__Slow.cpp"
T       425    71815  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__ver.d"
T         0        0  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul__verFiles.dat"
T      1611    71813  1765054518    49532448  1765054518    49532448 "obj_dir/Vmul_classes.mk"
