# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal --cc tuu.sv cache.sv fd.sv mux_2.sv --exe tb_tuu.cpp --trace"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S      3006    79101  1765553632   297177519  1765553632   297177519 "cache.sv"
S       362    79103  1765552125    59989565  1765552125    59989565 "fd.sv"
S       228    68864  1765553649   821481198  1765212658   743177618 "mux_2.sv"
T      4648    80498  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu.cpp"
T      3061    80497  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu.h"
T      1817    80506  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu.mk"
T       426    80496  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__ConstPool_0.cpp"
T       738    80494  1765554228   791887575  1765554228   791887575 "obj_dir/Vtuu__Syms.cpp"
T      1073    80495  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__Syms.h"
T     10337    80504  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__Trace__0.cpp"
T     15463    80503  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__Trace__0__Slow.cpp"
T      1681    80499  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu___024root.h"
T     15477    80502  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu___024root__DepSet_hcc121c50__0.cpp"
T      6439    80501  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu___024root__DepSet_hcc121c50__0__Slow.cpp"
T       608    80500  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu___024root__Slow.cpp"
T       479    77935  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__ver.d"
T         0        0  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu__verFiles.dat"
T      1632    80505  1765554228   799087575  1765554228   799087575 "obj_dir/Vtuu_classes.mk"
S      3405    79105  1765553820   746137510  1765553820   746137510 "tuu.sv"
