# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc npu.sv mux_2.sv pc_inc.sv --exe tb_npu.cpp --trace"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S       228    68864  1765553649   821481198  1765212658   743177618 "mux_2.sv"
S       818    79104  1765552897   583337497  1765552897   583337497 "npu.sv"
T      4436    80541  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu.cpp"
T      2897    80540  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu.h"
T      1817    80549  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu.mk"
T       738    80538  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__Syms.cpp"
T      1073    80539  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__Syms.h"
T      2117    80547  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__Trace__0.cpp"
T      4946    80546  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__Trace__0__Slow.cpp"
T       850    80542  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu___024root.h"
T      1716    80545  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu___024root__DepSet_h2568ef60__0.cpp"
T      1701    80544  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu___024root__DepSet_h2568ef60__0__Slow.cpp"
T       608    80543  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu___024root__Slow.cpp"
T       444    80550  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__ver.d"
T         0        0  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu__verFiles.dat"
T      1611    80548  1765554844   782350348  1765554844   782350348 "obj_dir/Vnpu_classes.mk"
S       160    68872  1765554840   991875148  1765110317   663661344 "pc_inc.sv"
