# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc bpu.sv tuu.sv npu.sv cache.sv fd.sv mux_2.sv pc_inc.sv --top-module bpu --exe tb_bpu.cpp --trace -Wno-UNUSED"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S      1565    79099  1765552839   368315115  1765552839   368315115 "bpu.sv"
S      3006    79101  1765553632   297177519  1765553632   297177519 "cache.sv"
S       362    79103  1765552125    59989565  1765552125    59989565 "fd.sv"
S       228    68864  1765553649   821481198  1765212658   743177618 "mux_2.sv"
S       818    79104  1765552897   583337497  1765552897   583337497 "npu.sv"
T      4664    80575  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu.cpp"
T      3068    80574  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu.h"
T      1817    80583  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu.mk"
T       426    80573  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__ConstPool_0.cpp"
T       738    80571  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__Syms.cpp"
T      1073    80572  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__Syms.h"
T     11690    80581  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__Trace__0.cpp"
T     19343    80580  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__Trace__0__Slow.cpp"
T      1899    80576  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu___024root.h"
T     18156    80579  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu___024root__DepSet_h73270b25__0.cpp"
T      7849    80578  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu___024root__DepSet_h73270b25__0__Slow.cpp"
T       608    80577  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu___024root__Slow.cpp"
T       503    80584  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__ver.d"
T         0        0  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu__verFiles.dat"
T      1632    80582  1765554950   106361959  1765554950   106361959 "obj_dir/Vbpu_classes.mk"
S       160    68872  1765554840   991875148  1765110317   663661344 "pc_inc.sv"
S      3405    79105  1765553820   746137510  1765553820   746137510 "tuu.sv"
